row_index,mi_lag_time,weak_mi_excess_mean,weak_mi_excess_std,strong_mi_excess_mean,strong_mi_excess_std,te_lag_time,weak_te_total_mean,weak_te_total_std,strong_te_total_mean,strong_te_total_std,weak_te_net_mean,strong_te_net_mean
37,2.96,0.557724028863457,0.16546523298849528,0.6274321121713262,0.18980428555159315,3.04,0.00019195499772853034,0.00023527974866371695,0.0001440455042325605,0.00021108002726994302,0.0003839099954570607,0.000288091008465121
38,3.04,0.5609823629915288,0.16695789451506665,0.6305687131517805,0.18722050516904293,3.12,0.00034213005528930493,0.00044857341425783535,0.00013126535992222618,0.00026253071984445235,0.0006842601105786099,0.00026253071984445235
39,3.12,0.5580663047319164,0.16383585042451018,0.6265419089979891,0.19220733328565556,3.2,0.00020967417690527217,0.0002603844923758121,2.9578003544986943e-05,5.9156007089973886e-05,0.00041934835381054434,5.9156007089973886e-05
40,3.2,0.5592193046860825,0.16363630416480676,0.6275418155462676,0.19042775456498898,3.2800000000000002,0.0002644558020663785,0.00032445732887529446,7.993590264784734e-05,0.00015987180529569464,0.000528911604132757,0.00015987180529569467
41,3.2800000000000002,0.5636988252692486,0.16568641066955636,0.6272526351137548,0.18915082328695584,3.36,0.00014411690312340387,0.0002430205924796812,9.593121749890393e-06,1.9186243499780786e-05,0.00028823380624680775,1.9186243499780786e-05
42,3.36,0.5620904557747476,0.1631324940342452,0.6321920822402071,0.18884878154703147,3.44,0.00030291188627650737,0.00044169051204619663,9.94566771945594e-05,0.0001935309344247813,0.0006058237725530147,0.0001989133543891188
43,3.44,0.560434007074843,0.16319874070716742,0.632372646514623,0.18925266643471186,3.52,0.0002138566210533272,0.0002698672741296501,8.883047318190016e-05,0.00017766094636380032,0.0004277132421066544,0.00017766094636380032
44,3.52,0.5631548594536732,0.16565471766460194,0.633685401812803,0.18866896831576785,3.6,0.00030437887117858826,0.00038209741958132354,3.198802469990096e-05,6.397604939980192e-05,0.0006087577423571765,6.397604939980192e-05
45,3.6,0.5645764574944448,0.164464053423202,0.6358456955403727,0.1890601652639459,3.68,0.00022152702429284276,0.0002716521798124277,0.0001489042838858609,0.00018299706273259032,0.0004430540485856855,0.0002978085677717218
46,3.68,0.5620838131563025,0.1636723721929568,0.6372584145556093,0.1883393496743097,3.7600000000000002,0.00041039936031886284,0.000562396111176157,3.796291670821539e-05,7.592583341643077e-05,0.0008207987206377257,7.592583341643079e-05
47,3.7600000000000002,0.5643399628670294,0.16400668552219577,0.6359857434717489,0.18599937007241413,3.84,0.0002458223628699904,0.0003033480825976036,4.7904863031702615e-05,9.580972606340523e-05,0.0004916447257399808,9.580972606340523e-05
48,3.84,0.5675755550663649,0.16351950544551191,0.6379850456115003,0.1866614965436215,3.92,0.0003037086314000844,0.00037462492644821675,8.945647627930479e-05,0.00017891295255860958,0.0006074172628001688,0.00017891295255860958
49,3.92,0.5645338081417212,0.1603558163696133,0.6440704073073584,0.18771726521276383,4.0,0.00011270820822089564,0.00014123843131914296,0.00020086691722816675,0.0004017338344563335,0.00022541641644179127,0.0004017338344563335
50,4.0,0.5656521573970096,0.16125985766725487,0.6378390058883359,0.18574920341606538,4.08,0.00018803613637343141,0.00023061756252805722,3.875386422237158e-05,7.750772844474318e-05,0.00037607227274686283,7.750772844474317e-05
51,4.08,0.5698864151961687,0.16261665839806605,0.6413964441694573,0.18569497198916624,4.16,0.00020551324793150966,0.00026378593970137395,7.98524987282027e-05,0.0001597049974564054,0.0004110264958630193,0.0001597049974564054
52,4.16,0.5675735037108832,0.1584299814105992,0.6435520036980809,0.1874815118308523,4.24,0.0002249487779334325,0.0003080339276566654,3.666637172802531e-05,7.333274345605062e-05,0.000449897555866865,7.333274345605062e-05
53,4.24,0.566478474886804,0.15889215282738503,0.6447063212026458,0.18537429935989358,4.32,0.0002105797545969846,0.00025791996842940205,4.664241391456976e-05,9.328482782913952e-05,0.0004211595091939692,9.328482782913952e-05
54,4.32,0.5687898458172542,0.16405732276500906,0.6460354383213206,0.18576052797233847,4.4,0.00032889266430337843,0.00040331945680403873,0.00014096068987476604,0.0002819213797495321,0.0006577853286067569,0.0002819213797495321
55,4.4,0.569829610876009,0.16045930886600723,0.6462838482208545,0.1889129037262595,4.48,0.00021560092830878686,0.000282700347548182,0.00021408386139597883,0.0004281677227919577,0.00043120185661757373,0.00042816772279195766
56,4.48,0.5691157642810494,0.15924988441507518,0.6489524185788079,0.18601459888410152,4.5600000000000005,0.00021476627966298062,0.00026398059296717875,4.0809463461594e-05,8.161892692318799e-05,0.00042953255932596125,8.1618926923188e-05
57,4.5600000000000005,0.5706163532052866,0.1627776319367667,0.649847188374931,0.18829708386838126,4.64,0.00016470534173842563,0.0002429982678659333,0.0,0.0,0.00032941068347685127,0.0
58,4.64,0.5743041574955543,0.1615194863542625,0.651244450538397,0.18704405090300785,4.72,0.00018159712890897752,0.00022408445793954513,0.0,0.0,0.00036319425781795503,0.0
59,4.72,0.5724087157869354,0.1591108802427616,0.6522927287959497,0.18810014225709146,4.8,0.00025165690294667994,0.00031313889191269786,2.6559167331029893e-06,5.311833466205979e-06,0.0005033138058933599,5.311833466205979e-06
60,4.8,0.5731638695900679,0.15904244801244005,0.6512849715691834,0.18755048810934621,4.88,0.0002445795242744851,0.00031035542018989493,6.125367848584087e-05,0.00012250735697168173,0.0004891590485489702,0.00012250735697168173
61,4.88,0.5757454523238643,0.16292491551618635,0.6559201711327031,0.1885501960953835,4.96,0.00021276847175614368,0.0002607228472966668,4.9277663998580514e-05,9.855532799716103e-05,0.00042553694351228736,9.855532799716103e-05
62,4.96,0.5730416095797364,0.15708102477816843,0.6537348390847962,0.1874850568861274,5.04,0.0002857272399415105,0.0003499797473141524,8.004926891604508e-05,0.0001539284432645138,0.000571454479883021,0.00016009853783209015
63,5.04,0.5743030873068535,0.15818346211611953,0.6546592509234075,0.18836314772336696,5.12,0.00026526543356351505,0.00033083383214457893,0.0001031222457054325,0.00020624449141086503,0.0005305308671270301,0.000206244491410865
64,5.12,0.5765414464685472,0.1621100015447922,0.6572412239127831,0.18946481576290922,5.2,0.00024184036184556924,0.0003092756593551473,7.199968637983285e-06,1.439993727596657e-05,0.0004836807236911385,-1.439993727596657e-05
65,5.2,0.5766065006823045,0.1572122887197383,0.6555945781309006,0.18716478199524472,5.28,0.00010450338816517784,0.00012948106821714708,0.0,0.0,0.00020900677633035568,0.0
66,5.28,0.5769333106741479,0.1548249950855466,0.6597971504206817,0.18707951175564608,5.36,0.00020831248757808372,0.00026923659773731094,1.1851290318222549e-05,2.3702580636445094e-05,0.00041662497515616745,2.3702580636445098e-05
67,5.36,0.576497687754998,0.16157719776818788,0.6589326817274721,0.19219894760976966,5.44,0.00017730818564426392,0.00024628076856067916,4.8125319560998056e-05,9.625063912199614e-05,0.00035461637128852784,9.625063912199611e-05
68,5.44,0.5780673926440528,0.1577714409418883,0.6580054474621975,0.18813532564021754,5.5200000000000005,0.0001950697397068631,0.0002709992500403587,6.833627520501807e-06,1.3667255041003615e-05,0.0003901394794137262,1.3667255041003614e-05
69,5.5200000000000005,0.5781165926118575,0.15455314968582842,0.6652112233741392,0.184232591172065,5.6000000000000005,0.00027118614045801217,0.0003357851230784342,0.00014036744892923433,0.00024207363032160577,0.0005423722809160243,0.00021557406678440576
70,5.6000000000000005,0.5779843236545601,0.15853904546073036,0.660696926806988,0.1897755360737255,5.68,0.00025357921227808214,0.0003372222900216634,2.6183938745368267e-05,5.236787749073654e-05,0.0005071584245561643,5.2367877490736535e-05
71,5.68,0.5828564971937242,0.1591168167136213,0.6609059907931336,0.18923863688226814,5.76,0.00024005319644056794,0.0003031003568810273,8.65650015060517e-05,0.00017313000301210336,0.0004801063928811359,0.0001731300030121034
72,5.76,0.5801368794377284,0.15373039251580908,0.6619916835642996,0.1892453637411018,5.84,0.0002138612676472915,0.0002795476502825822,0.00017020456845669198,0.00034040913691338396,0.000427722535294583,0.00034040913691338396
73,5.84,0.58198296573986,0.1540569087715611,0.6637111135807228,0.18905096274765132,5.92,0.00013982849976756188,0.00022813453237766616,7.792659853342676e-05,0.00015585319706685352,0.00027965699953512376,0.00015585319706685352
74,5.92,0.5835479899292866,0.16003629815915485,0.6647828159897292,0.18927339529905224,6.0,0.00020401324527316215,0.000254456366638064,7.461840359657655e-06,1.4923680719315306e-05,0.0004080264905463243,1.492368071931531e-05
75,6.0,0.581755885578393,0.15384040540564253,0.6622172537712208,0.1915043597324415,6.08,0.00022829439633713575,0.00030655698694255696,0.0,0.0,0.0004565887926742715,0.0
76,6.08,0.581970890481965,0.15216626862134197,0.6637211223253996,0.191680989700828,6.16,0.00019774928991023785,0.00024336255461650168,0.00018576308177652547,0.00024239759465011936,0.0003954985798204757,-0.00010579005673877259
77,6.16,0.5836670128089196,0.16078046537749033,0.6645250392157077,0.1937961885069454,6.24,0.0002446677464057837,0.0003448253875274148,1.7658998452129825e-05,3.531799690425966e-05,0.0004893354928115674,3.531799690425965e-05
78,6.24,0.5842524959282682,0.1560397858941004,0.6645219670618066,0.19253173745903512,6.32,0.0003384902896822777,0.0004305977253204157,2.7741089156957042e-05,5.5482178313914085e-05,0.0006769805793645554,5.5482178313914085e-05
79,6.32,0.584904392184158,0.15231107071933442,0.6640890448012873,0.19258370258858365,6.4,0.0002677892564870329,0.0003313101691186816,0.00020822316520024948,0.00041644633040049896,0.0005355785129740658,0.00041644633040049896
80,6.4,0.5860639702480264,0.15640660259399233,0.6678938945310195,0.19265660089260592,6.48,0.00014864272327769402,0.0001916949084681188,4.8008784195202e-05,9.601756839040401e-05,0.00029728544655538804,9.6017568390404e-05
81,6.48,0.5876828304229728,0.15664076372081087,0.665475020510013,0.19566121838488232,6.5600000000000005,0.00014995087003613497,0.0001948556899654684,7.2424553231732745e-06,1.448491064634655e-05,0.00029990174007226995,1.4484910646346549e-05
82,6.5600000000000005,0.5871407190796922,0.1500772577908728,0.6705029260169912,0.19242580769183792,6.640000000000001,0.00019994376771911797,0.000246728365390282,0.00013132186449558002,0.00021787483890157343,0.00039988753543823593,0.00026264372899116004
83,6.640000000000001,0.5860383091907242,0.15355231519098028,0.6667422531355445,0.1935860605189671,6.72,0.00025750208268902983,0.00033382421147335145,5.497403427387236e-05,0.00010994806854774472,0.0005150041653780597,0.00010994806854774472
84,6.72,0.5900587809199325,0.15768659672579352,0.670196186462516,0.19580121538622738,6.8,0.00023120356886761868,0.00029916231175483967,5.8972922306772205e-05,0.0001179458446135444,0.00046240713773523735,0.00011794584461354441
85,6.8,0.5896730470087752,0.15034130841182328,0.6716915741234667,0.19480193844614327,6.88,0.00021449771882362531,0.0003034180460993204,0.00026184366338855215,0.0005236873267771043,0.00042899543764725063,0.0005236873267771043
86,6.88,0.5878498883867527,0.15012271492332382,0.6733927369820876,0.1935578058022833,6.96,0.0002535776283175647,0.00032651857145508023,0.00013837873950897785,0.0002767574790179557,0.0005071552566351294,0.0002767574790179557
87,6.96,0.5906299090670829,0.15682011011204675,0.6735298896429279,0.19600883831194685,7.04,0.00028639191505534887,0.0003671316395432493,0.0,0.0,0.0005727838301106977,0.0
88,7.04,0.591615878804322,0.1519019632756502,0.6709096240047698,0.19746590865577968,7.12,0.00016763393272980538,0.0002073534484461224,8.053171000027212e-05,0.00016106342000054424,0.00033526786545961076,0.00016106342000054424
89,7.12,0.5898197468557658,0.1494864662238604,0.6770026716466708,0.19169569478047718,7.2,0.00017360558465904515,0.00021293379432616577,2.1973135429585387e-05,4.3946270859170775e-05,0.0003472111693180903,4.3946270859170775e-05
90,7.2,0.591518842400765,0.15555753476697745,0.6761836389838377,0.19377327164552854,7.28,0.00015978302383723434,0.00019718891909461535,4.5688971901302385e-05,9.137794380260476e-05,0.00031956604767446867,9.137794380260477e-05
91,7.28,0.5933735455663182,0.15341301003110686,0.6771389181413205,0.19550801039897592,7.36,0.00024518725061538837,0.0003138535028700709,7.373338309874409e-05,0.00014746676619748817,0.0004903745012307767,0.00014746676619748817
92,7.36,0.593919389209864,0.1484268435867329,0.6741399320521871,0.19441794172869678,7.44,0.00015510132914739816,0.00019125884595380237,0.00016919532997600322,0.0003383906599520065,0.0003102026582947963,0.00033839065995200645
93,7.44,0.5931048569575296,0.15173763766232493,0.6803697567495441,0.19124264926706172,7.5200000000000005,0.0002734738248344723,0.0003505304619473609,0.00010976600233029554,0.00021953200466059107,0.0005469476496689446,0.00021953200466059107
94,7.5200000000000005,0.5954143477769485,0.1546958764028949,0.679998408533599,0.19550318888969928,7.6000000000000005,0.00022162788738891117,0.0002884463131637623,0.00012555736709294303,0.00019178868286373352,0.00044325577477782234,0.00025111473418588606
95,7.6000000000000005,0.5955486018447659,0.14784019088590997,0.6774132763458034,0.19636933745270388,7.68,0.00026730324329968003,0.00032894114671613985,7.002287379594051e-05,0.000140045747591881,0.0005346064865993601,0.00014004574759188102
96,7.68,0.5942871100242384,0.14946599597964705,0.6821650065966398,0.19021044106616994,7.76,0.0002318707594374866,0.00028484640808763004,0.00012270666635398383,0.00024541333270796767,0.0004637415188749732,0.00024541333270796767
97,7.76,0.5976506394501006,0.154817561588851,0.6818852767062988,0.19778522253938413,7.84,0.0001423101801305157,0.00017690521209610472,3.414603592049549e-05,6.829207184099098e-05,0.0002846203602610314,6.829207184099098e-05
98,7.84,0.596702399982863,0.14907264811277005,0.6815863667095539,0.19760082044062718,7.92,0.0002082342908780503,0.000261825958519105,2.8400445650622002e-05,5.680089130124401e-05,0.0004164685817561006,5.6800891301244004e-05
99,7.92,0.595750397419808,0.14747660992506315,0.6820846559636091,0.19129846159814132,8.0,0.00025050929419922097,0.0003160196997406185,0.00010098208703633637,0.0002019641740726727,0.0005010185883984419,0.00020196417407267273
100,8.0,0.5999097916784626,0.15172684313354817,0.6883593973066084,0.1914006150127567,8.08,0.00020144714807879125,0.0002479788312602162,0.00014079752923061746,0.00028159505846123487,0.0004028942961575825,0.0002815950584612349
101,8.08,0.5995708329394633,0.14928047211120293,0.6838576343109001,0.1996538152966786,8.16,0.0003110099148749372,0.00040726895000688454,0.0,0.0,0.0006220198297498744,0.0
102,8.16,0.5985660590071824,0.14682515316274458,0.6814152159187967,0.19572779794375855,8.24,0.00025060997749523064,0.00030772635966814144,0.0,0.0,0.0005012199549904613,0.0
103,8.24,0.6007961802987539,0.15013354849997912,0.687070136234227,0.1907442201735018,8.32,0.0002681691023860474,0.00033470510980774853,1.18938269711516e-05,2.37876539423032e-05,0.0005363382047720948,2.37876539423032e-05
104,8.32,0.6017891703305074,0.1516398764410334,0.6849314651219564,0.1978092731472993,8.4,0.00010686921070268097,0.00013410590409555754,6.675048212243985e-05,0.0001335009642448797,0.00021373842140536193,0.0001335009642448797
105,8.4,0.6003428767718982,0.14729879418746855,0.6852756778311897,0.19351640142209145,8.48,0.00015699167985779817,0.00019598257749422492,6.981300731552465e-05,8.806202142830063e-05,0.00031398335971559633,0.0001396260146310493
106,8.48,0.6018954534019232,0.14572535878546303,0.6853755237650234,0.1945345905647602,8.56,0.00022647519108617305,0.0002816264929435131,0.00015595195577233377,0.00013049008926928113,0.0004529503821723461,0.0002467504755451261
107,8.56,0.6025580657379683,0.1507305608890349,0.6896868510938372,0.19540877275526605,8.64,0.00030901157330046807,0.00039177161988841714,5.155192258726651e-06,1.0310384517453302e-05,0.0006180231466009361,1.0310384517453302e-05
108,8.64,0.601009547448794,0.14637763031285803,0.68645919623307,0.19534005773160903,8.72,0.00013407359277220026,0.00016420641866736905,2.726378665953216e-05,5.452757331906431e-05,0.00026814718554440053,5.452757331906432e-05
109,8.72,0.6020146213660146,0.14517070169775215,0.6884717822068716,0.19407322198015697,8.8,0.00025421277132734387,0.00032918994619559255,0.0,0.0,0.0005084255426546877,0.0
110,8.8,0.6053829310646607,0.14874891141898802,0.6913257982254523,0.19452428448027645,8.88,0.0002799394982209534,0.000343102773668027,7.255435361872877e-06,1.4510870723745753e-05,0.0005598789964419068,1.4510870723745753e-05
111,8.88,0.6033103904396878,0.14703118328277062,0.6906154307349263,0.1933388670977448,8.96,0.0002937969615151721,0.0004438400380649911,0.0001746281441604754,0.0002861925328576173,0.0005875939230303442,0.0003492562883209508
112,8.96,0.6036406788634778,0.14498613357173373,0.6943987624659492,0.192739567919863,9.040000000000001,0.00012011168196068801,0.00022740935920217566,0.0,0.0,0.00024022336392137602,0.0
113,9.040000000000001,0.6077902240852268,0.14766713871833145,0.6907222351824197,0.19362238410842642,9.120000000000001,0.00023857258050363856,0.00029400696450690254,3.312777389455953e-05,6.625554778911906e-05,0.0004771451610072771,6.625554778911906e-05
114,9.120000000000001,0.6078890599203696,0.14637587229500396,0.6921930260679929,0.19310524163092246,9.200000000000001,0.0002072283150289806,0.0002581030402557148,9.390695449025622e-05,0.00018781390898051241,0.0004144566300579612,0.00018781390898051244
115,9.200000000000001,0.6061748563236407,0.14486108728336927,0.6956036601170301,0.19173147771025564,9.28,0.00029468984456430174,0.0003723290216918859,6.181466299695383e-05,0.00012362932599390767,0.0005893796891286035,0.00012362932599390767
116,9.28,0.6068943766453175,0.14502006602233816,0.6948178866531934,0.18854620796527,9.36,0.00014944141575142772,0.00025999068659085647,2.1928681057926774e-05,4.3857362115853555e-05,0.00029888283150285544,4.385736211585355e-05
117,9.36,0.6094033668046849,0.14785086413586698,0.6985847278093372,0.19097802325050248,9.44,0.00034544117428322483,0.0004058583139113843,0.00012603184699616225,0.00025206369399232456,0.0006908823485664497,0.0002520636939923245
118,9.44,0.6059507248501566,0.14468899154054835,0.6977565492665587,0.19262683894939325,9.52,0.0002115042653913788,0.00027651110818728347,3.910098724551215e-06,7.82019744910243e-06,0.0004230085307827576,7.82019744910243e-06
119,9.52,0.608319536334377,0.14223224454118427,0.6992272686972607,0.18682063740246813,9.6,0.00021505696392406652,0.00026461757742954025,0.0,0.0,0.00043011392784813305,0.0
120,9.6,0.6106862392206904,0.14680507620996538,0.7028282690136755,0.18507028438256778,9.68,7.106408429092539e-05,0.00011510296610788287,3.588611761237582e-05,7.177223522475164e-05,0.00014212816858185078,7.177223522475164e-05
121,9.68,0.6088020722925622,0.14366092679801346,0.7037856180810025,0.18620923393441707,9.76,0.00017625605938016172,0.00026260942472985336,0.00011254235325428063,0.00022508470650856128,0.00035251211876032344,0.00022508470650856125
122,9.76,0.6081583937634804,0.14277268614527605,0.703098367155653,0.18560200585543066,9.84,0.00020197860300443012,0.0002584412507244463,0.0001861806343095321,0.0003723612686190642,0.00040395720600886023,0.0003723612686190642
123,9.84,0.6108216338550768,0.1460103650580462,0.7040876818106849,0.18353787335595254,9.92,0.00019595473073102785,0.00028443499676010666,0.00018909947686816879,0.0003781989537363376,0.0003919094614620557,0.00037819895373633757
124,9.92,0.6122931182385856,0.14325161185654117,0.7071344584756714,0.1827377940720217,10.0,0.00017520742486965886,0.00021836859500514314,0.00013961163891866268,0.0002792232778373253,0.0003504148497393177,0.00027922327783732535
125,10.0,0.6120229525714626,0.14129792408187022,0.7090153622027955,0.18191033529760894,10.08,0.0002987237474689353,0.00037500522819346714,0.0,0.0,0.0005974474949378706,0.0
126,10.08,0.612023867475609,0.14385285655625724,0.7050198860476862,0.18145097618535863,10.16,0.00025170591124264576,0.00032816351560245154,0.0,0.0,0.0005034118224852915,0.0
127,10.16,0.6145422047533998,0.1442818400572958,0.7087860451814947,0.18281346396714715,10.24,0.00020801551114054597,0.0002568349155271142,0.0,0.0,0.00041603102228109193,0.0
128,10.24,0.6129556742189435,0.14185530831389626,0.7111855278465145,0.18177102715137897,10.32,0.00012403606118255235,0.00017016625999147927,0.00019289519789513756,0.00024475005053251314,0.0002480721223651047,0.0003857903957902751
